type,experiments,sources,threshold,comm_difference,avg_com_count,avg_time,avg_distance,avg_detected_sources,nr_of_missing_communities,TP,TN,FP,FN,SUM,TPR,TNR,PPV,ACC,F1
centrality-cm:betweenness:leiden,3,5,0.0,34.0,16.333333333333332,67.10262290636699,1.0,16.333333333333332,37.0,12,11038,37,3,11056,0.8,0.9997282854813876,0.24489795918367346,0.9994573082489147,0.375
rumor:leiden,3,5,0.0,34.0,16.333333333333332,118.90072584152222,1.0,16.333333333333332,37.0,12,11038,37,3,11056,0.8,0.9997282854813876,0.24489795918367346,0.9994573082489147,0.375
jordan:leiden,3,5,0.0,33.0,16.0,22.897295077641804,5.0,16.0,36.0,0,11026,48,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
jordan:df_node_similarity,3,5,0.0,1.0,5.333333333333333,75.5713500181834,6.666666666666667,5.333333333333333,6.0,2,11028,14,13,11056,0.13333333333333333,0.9988225704193461,0.125,0.9976483357452967,0.12903225806451615
netsleuth-cm:leiden,3,5,0.0,33.0,16.0,18.97527805964152,5.333333333333333,16.0,36.0,0,11026,48,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
netsleuth-cm:df_node_similarity,3,5,0.0,1.0,5.333333333333333,88.31315151850383,6.666666666666667,5.333333333333333,6.0,0,11026,16,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble:leiden,3,5,0.0,33.0,16.0,138.5015460650126,5.0,16.0,36.0,0,11026,48,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble-centralities:leiden,3,5,0.0,33.0,16.0,77.3448456923167,1.0,16.0,36.0,12,11038,36,3,11056,0.8,0.9997282854813876,0.25,0.9994573082489147,0.38095238095238093
centrality-cm:betweenness:leiden,3,5,0.1,34.0,16.333333333333332,78.50068346659343,1.0,23.666666666666668,37.0,12,11038,59,3,11056,0.8,0.9997282854813876,0.16901408450704225,0.9994573082489147,0.27906976744186046
rumor:leiden,3,5,0.1,33.0,16.0,123.21429149309795,1.3333333333333333,18.0,36.0,12,11038,42,3,11056,0.8,0.9997282854813876,0.2222222222222222,0.9994573082489147,0.3478260869565218
jordan:leiden,3,5,0.1,34.0,16.333333333333332,39.44831124941508,4.0,1698.6666666666667,37.0,3,11029,5093,12,11056,0.2,0.9989131419255503,0.0005886970172684458,0.9978292329956585,0.0011739385638818234
jordan:df_node_similarity,3,5,0.1,1.0,5.333333333333333,94.27918251355489,5.333333333333333,1070.6666666666667,6.0,2,11028,3210,13,11056,0.13333333333333333,0.9988225704193461,0.0006226650062266501,0.9976483357452967,0.0012395413696932136
netsleuth-cm:leiden,3,5,0.1,33.0,16.0,26.46369417508443,6.0,17.333333333333332,36.0,0,11026,52,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
netsleuth-cm:df_node_similarity,3,5,0.1,1.0,5.333333333333333,101.68162973721822,6.666666666666667,6.666666666666667,6.0,0,11026,20,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble:leiden,3,5,0.1,34.0,16.333333333333332,149.31746689478555,5.0,24.333333333333332,37.0,0,11026,73,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble-centralities:leiden,3,5,0.1,34.0,16.333333333333332,83.15834760665894,1.0,31.333333333333332,37.0,12,11038,82,3,11056,0.8,0.9997282854813876,0.1276595744680851,0.9994573082489147,0.2201834862385321
centrality-cm:betweenness:leiden,3,5,0.2,33.0,16.0,78.62570977210999,1.0,30.0,36.0,12,11038,78,3,11056,0.8,0.9997282854813876,0.13333333333333333,0.9994573082489147,0.2285714285714286
rumor:leiden,3,5,0.2,33.0,16.0,123.6952531337738,1.3333333333333333,20.0,36.0,12,11038,48,3,11056,0.8,0.9997282854813876,0.2,0.9994573082489147,0.32000000000000006
jordan:leiden,3,5,0.2,33.0,16.0,46.278944969177246,4.0,2469.3333333333335,36.0,3,11029,7405,12,11056,0.2,0.9989131419255503,0.00040496760259179265,0.9978292329956585,0.000808298531591001
jordan:df_node_similarity,3,5,0.2,1.0,5.333333333333333,105.57164128621419,4.666666666666667,1586.3333333333333,6.0,2,11028,4757,13,11056,0.13333333333333333,0.9988225704193461,0.0004202563563773902,0.9976483357452967,0.0008378718056137412
netsleuth-cm:leiden,3,5,0.2,33.0,16.0,25.060980399449665,5.666666666666667,19.666666666666668,36.0,0,11026,59,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
netsleuth-cm:df_node_similarity,3,5,0.2,1.0,5.333333333333333,104.54263687133789,6.666666666666667,7.0,6.0,0,11026,21,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble:leiden,3,5,0.2,33.0,16.0,150.76433277130127,5.333333333333333,44.0,36.0,0,11026,132,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble-centralities:leiden,3,5,0.2,32.0,15.666666666666666,88.74240366617839,1.3333333333333333,37.333333333333336,35.0,12,11038,100,3,11056,0.8,0.9997282854813876,0.10714285714285714,0.9994573082489147,0.1889763779527559
centrality-cm:betweenness:leiden,3,5,0.3,33.0,16.0,89.64438478151958,1.0,34.666666666666664,36.0,12,11038,92,3,11056,0.8,0.9997282854813876,0.11538461538461539,0.9994573082489147,0.20168067226890757
rumor:leiden,3,5,0.3,31.0,15.333333333333334,136.5883321762085,1.3333333333333333,17.333333333333332,34.0,12,11038,40,3,11056,0.8,0.9997282854813876,0.23076923076923078,0.9994573082489147,0.3582089552238806
jordan:leiden,3,5,0.3,32.0,15.666666666666666,56.87623961766561,4.0,2745.3333333333335,35.0,3,11029,8233,12,11056,0.2,0.9989131419255503,0.0003642544924720738,0.9978292329956585,0.0007271845836868258
jordan:df_node_similarity,3,5,0.3,1.0,5.333333333333333,116.54002070426941,4.666666666666667,1796.6666666666667,6.0,2,11028,5388,13,11056,0.13333333333333333,0.9988225704193461,0.00037105751391465676,0.9976483357452967,0.0007400555041628121
netsleuth-cm:leiden,3,5,0.3,31.0,15.333333333333334,34.15325880050659,5.333333333333333,26.333333333333332,34.0,0,11026,79,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
netsleuth-cm:df_node_similarity,3,5,0.3,1.0,5.333333333333333,112.10282063484192,6.666666666666667,7.333333333333333,6.0,0,11026,22,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble:leiden,2,5,0.3,21.0,15.5,139.70376443862915,5.0,64.0,23.0,0,7365,128,10,7385,0.0,0.9986440677966102,0.0,0.997291807718348,0
ensemble-centralities:leiden,3,5,0.3,31.0,15.333333333333334,97.40833926200867,1.0,57.666666666666664,34.0,12,11038,161,3,11056,0.8,0.9997282854813876,0.06936416184971098,0.9994573082489147,0.1276595744680851
centrality-cm:betweenness:leiden,3,5,0.4,34.0,16.333333333333332,75.56777723630269,1.0,43.333333333333336,37.0,12,11038,118,3,11056,0.8,0.9997282854813876,0.09230769230769231,0.9994573082489147,0.16551724137931034
rumor:leiden,3,5,0.4,35.0,16.666666666666668,126.64310709635417,1.0,25.333333333333332,38.0,12,11038,64,3,11056,0.8,0.9997282854813876,0.15789473684210525,0.9994573082489147,0.26373626373626374
jordan:leiden,3,5,0.4,34.0,16.333333333333332,49.72260022163391,4.0,2970.0,37.0,3,11029,8907,12,11056,0.2,0.9989131419255503,0.0003367003367003367,0.9978292329956585,0.0006722689075630253
jordan:df_node_similarity,3,5,0.4,1.0,5.333333333333333,108.08397992451985,4.666666666666667,1814.6666666666667,6.0,2,11028,5442,13,11056,0.13333333333333333,0.9988225704193461,0.0003673769287288758,0.9976483357452967,0.0007327349331379373
netsleuth-cm:leiden,3,5,0.4,35.0,16.666666666666668,18.901267766952515,5.333333333333333,33.0,38.0,0,11026,99,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
netsleuth-cm:df_node_similarity,3,5,0.4,1.0,5.333333333333333,103.49553887049358,6.666666666666667,10.0,6.0,0,11026,30,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble:leiden,3,5,0.4,34.0,16.333333333333332,150.99101185798645,5.0,122.33333333333333,37.0,0,11026,367,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble-centralities:leiden,3,5,0.4,35.0,16.666666666666668,82.66730213165283,1.0,114.33333333333333,38.0,12,11038,331,3,11056,0.8,0.9997282854813876,0.03498542274052478,0.9994573082489147,0.06703910614525141
centrality-cm:betweenness:leiden,3,5,0.5,35.0,16.666666666666668,70.73238197962444,1.0,70.0,38.0,12,11038,198,3,11056,0.8,0.9997282854813876,0.05714285714285714,0.9994573082489147,0.10666666666666666
rumor:leiden,3,5,0.5,34.0,16.333333333333332,125.38052344322205,1.0,41.666666666666664,37.0,12,11038,113,3,11056,0.8,0.9997282854813876,0.096,0.9994573082489147,0.17142857142857143
jordan:leiden,3,5,0.5,34.0,16.333333333333332,52.88127779960632,4.0,3042.6666666666665,37.0,3,11029,9125,12,11056,0.2,0.9989131419255503,0.00032865907099035934,0.9978292329956585,0.0006562397462539648
jordan:df_node_similarity,3,5,0.5,1.0,5.333333333333333,106.92392714818318,4.666666666666667,1817.3333333333333,6.0,2,11028,5450,13,11056,0.13333333333333333,0.9988225704193461,0.00036683785766691124,0.9976483357452967,0.0007316627034936894
netsleuth-cm:leiden,3,5,0.5,34.0,16.333333333333332,19.620535453160603,5.0,37.666666666666664,37.0,1,11027,112,14,11056,0.06666666666666667,0.9987319989131419,0.008849557522123894,0.9974674384949349,0.015625
netsleuth-cm:df_node_similarity,3,5,0.5,1.0,5.333333333333333,98.54079635938008,6.333333333333333,13.0,6.0,0,11026,39,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble:leiden,3,5,0.5,34.0,16.333333333333332,148.83638683954874,1.3333333333333333,648.6666666666666,37.0,11,11037,1935,4,11056,0.7333333333333333,0.9996377139751834,0.005652620760534429,0.9992764109985528,0.011218765935747067
ensemble-centralities:leiden,3,5,0.5,34.0,16.333333333333332,81.54533203442891,1.0,193.66666666666666,37.0,12,11038,569,3,11056,0.8,0.9997282854813876,0.020654044750430294,0.9994573082489147,0.04026845637583893
centrality-cm:betweenness:leiden,3,5,0.6,32.0,15.666666666666666,80.61475841204326,1.0,82.66666666666667,35.0,12,11038,236,3,11056,0.8,0.9997282854813876,0.04838709677419355,0.9994573082489147,0.09125475285171103
rumor:leiden,3,5,0.6,32.0,15.666666666666666,121.16530124346416,1.0,36.666666666666664,35.0,12,11038,98,3,11056,0.8,0.9997282854813876,0.10909090909090909,0.9994573082489147,0.192
jordan:leiden,3,5,0.6,32.0,15.666666666666666,52.192469120025635,4.0,3020.6666666666665,35.0,3,11029,9059,12,11056,0.2,0.9989131419255503,0.0003310527477378062,0.9978292329956585,0.0006610113473614629
jordan:df_node_similarity,3,5,0.6,1.0,5.333333333333333,100.77330565452576,4.333333333333333,1817.6666666666667,6.0,3,11029,5450,12,11056,0.2,0.9989131419255503,0.0005501558774986246,0.9978292329956585,0.0010972933430870519
netsleuth-cm:leiden,3,5,0.6,32.0,15.666666666666666,24.291167736053467,5.333333333333333,59.666666666666664,35.0,1,11027,178,14,11056,0.06666666666666667,0.9987319989131419,0.00558659217877095,0.9974674384949349,0.010309278350515464
netsleuth-cm:df_node_similarity,3,5,0.6,1.0,5.333333333333333,93.23840276400249,6.333333333333333,18.0,6.0,0,11026,54,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble:leiden,3,5,0.6,32.0,15.666666666666666,141.39062110582987,0.0,2673.6666666666665,35.0,15,11041,8006,0,11056,1.0,1.0,0.0018700910110958733,1.0,0.003733200597312096
ensemble-centralities:leiden,3,5,0.6,32.0,15.666666666666666,75.77698874473572,1.0,339.3333333333333,35.0,12,11038,1006,3,11056,0.8,0.9997282854813876,0.011787819253438114,0.9994573082489147,0.023233301064859633
centrality-cm:betweenness:leiden,3,5,0.7,35.0,16.666666666666668,73.34035913149516,1.0,152.33333333333334,38.0,12,11038,445,3,11056,0.8,0.9997282854813876,0.0262582056892779,0.9994573082489147,0.05084745762711864
rumor:leiden,3,5,0.7,34.0,16.333333333333332,122.36520624160767,1.0,57.0,37.0,12,11038,159,3,11056,0.8,0.9997282854813876,0.07017543859649122,0.9994573082489147,0.12903225806451613
jordan:leiden,3,5,0.7,33.0,16.0,52.1706600189209,4.0,3097.3333333333335,36.0,3,11029,9289,12,11056,0.2,0.9989131419255503,0.0003228583727938011,0.9978292329956585,0.0006446760502847318
jordan:df_node_similarity,3,5,0.7,1.0,5.333333333333333,101.6632924079895,4.333333333333333,1817.6666666666667,6.0,3,11029,5450,12,11056,0.2,0.9989131419255503,0.0005501558774986246,0.9978292329956585,0.0010972933430870519
netsleuth-cm:leiden,3,5,0.7,33.0,16.0,23.90566412607829,5.0,62.333333333333336,36.0,0,11026,187,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
netsleuth-cm:df_node_similarity,3,5,0.7,1.0,5.333333333333333,99.10930101076762,6.0,25.0,6.0,0,11026,75,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble:leiden,3,5,0.7,33.0,16.0,144.35660473505655,0.0,3055.3333333333335,36.0,15,11041,9151,0,11056,1.0,1.0,0.0016364826532838752,1.0,0.0032676179065461277
ensemble-centralities:leiden,3,5,0.7,34.0,16.333333333333332,82.75161504745483,1.0,532.0,37.0,12,11038,1584,3,11056,0.8,0.9997282854813876,0.007518796992481203,0.9994573082489147,0.0148975791433892
centrality-cm:betweenness:leiden,3,5,0.8,33.0,16.0,73.35321044921875,1.0,199.33333333333334,36.0,12,11038,586,3,11056,0.8,0.9997282854813876,0.020066889632107024,0.9994573082489147,0.03915171288743883
rumor:leiden,3,5,0.8,34.0,16.333333333333332,122.47451241811116,1.0,82.0,37.0,12,11038,234,3,11056,0.8,0.9997282854813876,0.04878048780487805,0.9994573082489147,0.09195402298850576
jordan:leiden,3,5,0.8,34.0,16.333333333333332,54.88428600629171,4.0,3112.0,37.0,3,11029,9333,12,11056,0.2,0.9989131419255503,0.00032133676092544985,0.9978292329956585,0.0006416426050689766
jordan:df_node_similarity,3,5,0.8,1.0,5.333333333333333,97.99525769551595,4.333333333333333,1818.6666666666667,6.0,3,11029,5453,12,11056,0.2,0.9989131419255503,0.0005498533724340176,0.9978292329956585,0.0010966916468652897
netsleuth-cm:leiden,3,5,0.8,33.0,16.0,22.567843198776245,5.333333333333333,95.66666666666667,36.0,0,11026,287,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
netsleuth-cm:df_node_similarity,3,5,0.8,1.0,5.333333333333333,92.25542839368184,6.0,46.666666666666664,6.0,0,11026,140,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble:leiden,3,5,0.8,34.0,16.333333333333332,144.3909805615743,0.0,3072.6666666666665,37.0,15,11041,9203,0,11056,1.0,1.0,0.0016272510305923194,1.0,0.0032492147730965016
ensemble-centralities:leiden,3,5,0.8,33.0,16.0,76.1991507212321,1.0,773.3333333333334,36.0,12,11038,2308,3,11056,0.8,0.9997282854813876,0.005172413793103448,0.9994573082489147,0.010278372591006424
centrality-cm:betweenness:leiden,3,5,0.9,34.0,16.333333333333332,79.9316258430481,1.0,401.0,37.0,12,11038,1191,3,11056,0.8,0.9997282854813876,0.00997506234413965,0.9994573082489147,0.019704433497536943
rumor:leiden,3,5,0.9,35.0,16.666666666666668,134.86483899752298,1.0,113.0,38.0,12,11038,327,3,11056,0.8,0.9997282854813876,0.035398230088495575,0.9994573082489147,0.06779661016949151
jordan:leiden,3,5,0.9,34.0,16.333333333333332,51.18309990564982,3.0,3084.6666666666665,37.0,6,11032,9248,9,11056,0.4,0.9991848564441627,0.0006483682731791658,0.9983719247467439,0.0012946380407810984
jordan:df_node_similarity,3,5,0.9,1.0,5.333333333333333,92.37918146451314,3.6666666666666665,1819.3333333333333,6.0,5,11031,5453,10,11056,0.3333333333333333,0.9990942849379585,0.0009160864785635764,0.998191027496382,0.0018271514708569343
netsleuth-cm:leiden,3,5,0.9,35.0,16.666666666666668,25.157572587331135,5.0,222.0,38.0,0,11026,666,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
netsleuth-cm:df_node_similarity,3,5,0.9,1.0,5.333333333333333,100.30097961425781,6.0,97.33333333333333,6.0,0,11026,292,15,11056,0.0,0.9986414274069377,0.0,0.997286541244573,0
ensemble:leiden,3,5,0.9,35.0,16.666666666666668,149.8630746205648,0.0,3106.6666666666665,38.0,15,11041,9305,0,11056,1.0,1.0,0.001609442060085837,1.0,0.0032137118371719335
ensemble-centralities:leiden,3,5,0.9,35.0,16.666666666666668,90.65984996159871,1.0,1248.6666666666667,38.0,12,11038,3734,3,11056,0.8,0.9997282854813876,0.003203416978109984,0.9994573082489147,0.006381281574049455
centrality-cm:betweenness:leiden,3,41,0.0,76.0,15.666666666666666,79.30951523780823,0.0,15.666666666666666,16.0,24,11085,23,99,11307,0.1951219512195122,0.9911480686695279,0.5106382978723404,0.9824887237994163,0.2823529411764706
rumor:leiden,3,41,0.0,74.0,16.333333333333332,117.63675435384114,0.0,16.333333333333332,16.0,24,11085,25,99,11307,0.1951219512195122,0.9911480686695279,0.4897959183673469,0.9824887237994163,0.27906976744186046
jordan:leiden,3,41,0.0,74.0,16.333333333333332,29.420304934183758,0.0,16.333333333333332,18.0,0,11061,49,123,11307,0.0,0.9890021459227468,0.0,0.9782435659326081,0
jordan:df_node_similarity,3,41,0.0,106.0,5.666666666666667,67.92775400479634,0.0,5.666666666666667,0.0,3,11064,14,120,11307,0.024390243902439025,0.9892703862660944,0.17647058823529413,0.9787742106659592,0.042857142857142864
netsleuth-cm:leiden,3,41,0.0,76.0,15.666666666666666,28.08613721529643,0.0,15.666666666666666,15.0,0,11061,47,123,11307,0.0,0.9890021459227468,0.0,0.9782435659326081,0
netsleuth-cm:df_node_similarity,3,41,0.0,106.0,5.666666666666667,82.59822034835815,0.0,5.666666666666667,0.0,0,11061,17,123,11307,0.0,0.9890021459227468,0.0,0.9782435659326081,0
ensemble:leiden,3,41,0.0,72.0,17.0,132.9588406085968,0.0,17.0,20.0,4,11065,47,119,11307,0.032520325203252036,0.989359799713877,0.0784313725490196,0.9789510922437428,0.04597701149425287
ensemble-centralities:leiden,3,41,0.0,72.0,17.0,80.45620226860046,0.0,17.0,20.0,24,11085,27,99,11307,0.1951219512195122,0.9911480686695279,0.47058823529411764,0.9824887237994163,0.27586206896551724
centrality-cm:betweenness:leiden,3,41,0.1,77.0,15.333333333333334,79.17239912350972,0.0,22.0,13.0,24,11085,42,99,11307,0.1951219512195122,0.9911480686695279,0.36363636363636365,0.9824887237994163,0.25396825396825395
rumor:leiden,3,41,0.1,75.0,16.0,139.08522764841715,0.0,18.0,16.0,24,11085,30,99,11307,0.1951219512195122,0.9911480686695279,0.4444444444444444,0.9824887237994163,0.27118644067796616
jordan:leiden,3,41,0.1,74.0,16.333333333333332,130.92206811904907,36.333333333333336,1761.6666666666667,17.0,23,11084,5262,100,11307,0.18699186991869918,0.9910586552217453,0.0043519394512772,0.9823118422216326,0.008505917159763314
jordan:df_node_similarity,3,41,0.1,106.0,5.666666666666667,129.0603999296824,61.0,786.6666666666666,0.0,9,11070,2351,114,11307,0.07317073170731707,0.9898068669527897,0.0038135593220338985,0.9798355001326612,0.007249295207410391
netsleuth-cm:leiden,3,41,0.1,73.0,16.666666666666668,20.50067925453186,0.0,19.333333333333332,18.0,2,11063,56,121,11307,0.016260162601626018,0.9891809728183119,0.034482758620689655,0.9785973290881754,0.022099447513812154
netsleuth-cm:df_node_similarity,3,41,0.1,106.0,5.666666666666667,100.5787235101064,0.0,7.333333333333333,0.0,0,11061,22,123,11307,0.0,0.9890021459227468,0.0,0.9782435659326081,0
ensemble:leiden,3,41,0.1,74.0,16.333333333333332,158.13228376706442,0.0,24.666666666666668,17.0,7,11068,67,116,11307,0.056910569105691054,0.9896280400572246,0.0945945945945946,0.9794817369770938,0.07106598984771573
ensemble-centralities:leiden,3,41,0.1,72.0,17.0,84.02241698900859,0.0,31.0,20.0,24,11085,69,99,11307,0.1951219512195122,0.9911480686695279,0.25806451612903225,0.9824887237994163,0.2222222222222222
centrality-cm:betweenness:leiden,3,41,0.2,73.0,16.666666666666668,76.30845753351848,0.0,29.333333333333332,19.0,24,11085,64,99,11307,0.1951219512195122,0.9911480686695279,0.2727272727272727,0.9824887237994163,0.2274881516587678
rumor:leiden,3,41,0.2,74.0,16.333333333333332,134.10778935750326,0.0,18.333333333333332,18.0,24,11085,31,99,11307,0.1951219512195122,0.9911480686695279,0.43636363636363634,0.9824887237994163,0.2696629213483146
jordan:leiden,3,41,0.2,74.0,16.333333333333332,156.31734418869019,25.333333333333332,2473.0,17.0,53,11114,7366,70,11307,0.43089430894308944,0.9937410586552218,0.007143819921822348,0.9876182895551429,0.01405462741978255
netsleuth-cm:leiden,3,41,0.2,74.0,16.333333333333332,25.34231408437093,0.0,21.666666666666668,18.0,2,11063,63,121,11307,0.016260162601626018,0.9891809728183119,0.03076923076923077,0.9785973290881754,0.021276595744680854
netsleuth-cm:df_node_similarity,3,41,0.2,106.0,5.666666666666667,92.1396837234497,0.0,10.0,0.0,0,11061,30,123,11307,0.0,0.9890021459227468,0.0,0.9782435659326081,0
ensemble:leiden,3,41,0.2,74.0,16.333333333333332,155.84447582562765,18.666666666666668,37.666666666666664,19.0,8,11069,105,115,11307,0.06504065040650407,0.9897174535050072,0.07079646017699115,0.9796586185548775,0.06779661016949151
ensemble-centralities:leiden,3,41,0.2,74.0,16.333333333333332,84.26759672164917,0.0,35.666666666666664,18.0,24,11085,83,99,11307,0.1951219512195122,0.9911480686695279,0.22429906542056074,0.9824887237994163,0.20869565217391306
jordan:df_node_similarity,2,41,0.2,71.0,5.5,160.10544991493225,57.0,1373.5,0.0,10,7354,2737,72,7508,0.12195121951219512,0.9903043361163479,0.0036403349108117948,0.9808204581779435,0.007069635913750443
centrality-cm:betweenness:leiden,3,41,0.3,73.0,16.666666666666668,79.64832584063213,0.0,37.0,20.0,26,11087,85,97,11307,0.21138211382113822,0.991326895565093,0.23423423423423423,0.9828424869549837,0.22222222222222224
rumor:leiden,3,41,0.3,74.0,16.333333333333332,150.76855611801147,0.0,19.0,18.0,24,11085,33,99,11307,0.1951219512195122,0.9911480686695279,0.42105263157894735,0.9824887237994163,0.26666666666666666
netsleuth-cm:leiden,3,41,0.3,73.0,16.666666666666668,26.42623519897461,0.0,26.333333333333332,20.0,2,11063,77,121,11307,0.016260162601626018,0.9891809728183119,0.02531645569620253,0.9785973290881754,0.019801980198019806
netsleuth-cm:df_node_similarity,3,41,0.3,106.0,5.666666666666667,113.76704613367717,0.0,12.666666666666666,0.0,0,11061,38,123,11307,0.0,0.9890021459227468,0.0,0.9782435659326081,0
ensemble-centralities:leiden,3,41,0.3,73.0,16.666666666666668,102.00738835334778,64.33333333333333,70.33333333333333,19.0,24,11085,187,99,11307,0.1951219512195122,0.9911480686695279,0.11374407582938388,0.9824887237994163,0.1437125748502994
jordan:leiden,2,41,0.3,48.0,17.0,139.77313947677612,19.0,2746.5,14.0,48,7392,5445,34,7508,0.5853658536585366,0.9954214920549421,0.008738394320043691,0.9909429941395844,0.017219730941704037
jordan:df_node_similarity,2,41,0.3,71.0,5.5,162.61107552051544,53.0,1541.5,0.0,18,7362,3065,64,7508,0.21951219512195122,0.9913816321034205,0.005838469023678235,0.9829515183803943,0.011374407582938388
ensemble:leiden,2,41,0.3,49.0,16.5,161.16617965698242,53.0,56.0,13.0,7,7351,105,75,7508,0.08536585365853659,0.9899003501211958,0.0625,0.9800213106020245,0.07216494845360824
centrality-cm:betweenness:leiden,3,41,0.4,73.0,16.666666666666668,91.50394248962402,65.33333333333333,48.0,18.0,27,11088,117,96,11307,0.21951219512195122,0.9914163090128756,0.1875,0.9830193685327673,0.20224719101123598
rumor:leiden,3,41,0.4,72.0,17.0,147.30055276552835,0.0,24.0,20.0,24,11085,48,99,11307,0.1951219512195122,0.9911480686695279,0.3333333333333333,0.9824887237994163,0.24615384615384614
